REALCURRENTTIME;CORE_TEMP;RODS_POS_ACTUAL;ROD_BANK_POS_0_ORDERED
300;24.99933;100;100
600;24.99933;100;100
900;24.99933;100;100
1200;24.99933;100;100
1500;24.99933;100;100
1800;24.99933;100;100
2100;24.99933;100;100
2400;24.99933;100;100
2700;24.99933;100;100
2999;24.99933;100;100
3300;24.99933;100;100
3600;24.99933;100;100
3900;24.99933;100;100
4200;24.99933;100;100
4500;24.99933;100;100
4800;24.99933;100;100
5100;24.99933;100;100
5400;24.99933;100;100
5700;24.99933;100;100
6000;24.99933;100;100
6301;24.99933;100;100
6600;24.99933;100;100
6900;24.99933;100;100
7200;24.99933;100;100
7499;24.99933;100;100
7800;24.99933;100;100
8100;24.99933;100;100
8400;24.99933;100;100
8700;24.99933;100;100
8999;24.99933;100;100
9301;24.99933;100;100
9600;24.99933;100;100
9900;24.99933;100;100
10200;24.99933;100;100
10500;24.99933;100;100
10800;24.99933;100;100
11100;24.99933;100;100
11400;24.99933;100;100
11700;24.99933;100;100
12000;24.99933;100;75
12300;24.99933;100;75
12600;24.99933;97.5;75
12900;24.99933;97.5;75
13200;24.99933;97.5;75
13499;24.99933;97.5;75
13800;24.99933;94.27083;75
14100;24.99933;94.27083;75
14400;25.19916;94.27083;75
14700;25.19916;94.27083;75
15000;25.19916;91.45833;75
15300;25.62864;91.45833;75
15600;25.62864;91.45833;75
15900;25.62864;91.45833;75
16199;26.26758;88.33333;75
16499;26.26758;88.33333;75
16800;26.26758;88.33333;75
17100;26.26758;88.33333;75
17400;27.10582;85;75
17700;27.10582;85;75
18000;27.10582;85;75
18300;28.14319;85;75
18601;28.14319;82.39584;75
18900;28.14319;82.39584;75
19201;29.38967;82.39584;75
19500;29.38967;82.39584;75
19800;29.38967;79.16667;75
20100;29.38967;79.16667;75
20400;30.83525;79.16667;75
20700;30.83525;79.16667;75
21000;30.83525;75.83334;75
21300;32.47994;75.83334;75
21600;32.47994;75.83334;75
21900;32.47994;75.83334;75
22199;34.18382;75;75
22500;34.18382;75;75
22800;34.18382;75;75
23101;34.18382;75;75
23400;35.88706;75;75
23700;35.88706;75;75
24000;35.88706;75;75
24300;37.56982;75;75
24600;37.56982;75;75
24900;37.56982;75;75
25200;39.25227;75;75
25500;39.25227;75;75
25800;39.25227;75;75
26099;39.25227;75;75
26400;40.92456;75;75
26700;40.92456;75;75
27000;40.92456;75;75
27301;42.58675;75;75
27600;42.58675;75;75
27900;42.58675;75;75
28200;44.23886;75;75
28500;44.23886;75;75
28800;44.23886;75;75
29100;44.23886;75;75
29400;45.89089;75;75
29700;45.89089;75;75
30000;45.89089;75;75
30300;47.52285;75;75
30599;47.52285;75;75
30900;47.52285;75;75
31200;49.15475;75;75
31500;49.15475;75;75
31800;49.15475;75;75
32100;49.15475;75;75
32400;50.77658;75;75
32700;50.77658;75;75
33000;50.77658;75;75
33300;52.38837;75;75
33601;52.38837;75;75
33900;52.38837;75;75
34200;53.99011;75;75
34500;53.99011;75;75
34800;53.99011;75;75
35100;53.99011;75;75
35400;55.59181;75;75
35700;55.59181;75;75
36000;55.59181;75;75
36300;57.18346;75;75
36600;57.18346;75;75
36900;57.18346;75;75
37200;58.7551;75;75
37500;58.7551;75;75
37799;58.7551;75;75
38100;58.7551;75;75
38399;60.32672;75;75
38700;60.32672;75;75
39000;60.32672;75;75
39300;61.8983;75;75
39600;61.8983;75;75
39900;61.8983;75;75
40200;63.4583;75;75
40500;63.44987;75;75
40800;63.44987;75;75
41100;63.44987;75;75
41400;65.00143;75;75
41700;65.00143;75;75
42000;65.00143;75;75
42299;66.54297;75;75
42600;66.54297;75;75
42900;66.54297;75;75
43200;68.08297;75;75
43500;68.0745;75;75
43800;68.0745;75;75
44100;68.0745;75;75
44400;69.59604;75;75
44700;69.59604;75;75
45000;69.59604;75;75
45300;71.11757;75;75
45600;71.11757;75;75
45900;71.11757;75;75
46200;71.11757;75;75
46500;72.61911;75;75
46800;72.61911;75;75
47099;72.61911;75;75
47399;74.12066;75;75
47700;74.12066;75;75
48000;74.12066;75;75
48300;75.6222;75;75
48600;75.6222;75;75
48900;75.6222;75;75
49200;75.6222;75;75
49500;77.10375;75;75
49800;77.10375;75;75
50100;77.10375;75;75
50400;78.58531;75;75
50700;78.58531;75;75
51000;78.58531;75;75
51300;80.05688;75;75
51600;80.05688;75;75
51900;80.05688;75;75
52200;80.05688;75;75
52500;81.51847;75;75
52800;81.51847;75;75
53100;81.51847;75;75
53400;82.97008;75;75
53700;82.97008;75;75
54000;82.97008;75;75
54300;84.4217;75;75
54600;84.4217;75;75
54900;84.4217;75;75
55200;84.4217;75;75
55500;85.86334;75;75
55800;85.86334;75;75
56100;85.86334;75;75
56400;87.29501;75;75
56700;87.29501;75;75
57000;87.29501;75;75
57300;88.71671;75;75
57600;88.71671;75;75
57900;88.71671;75;75
58200;88.71671;75;75
58500;90.13841;75;75
58800;90.13841;75;75
59100;90.13841;75;75
59399;91.55015;75;75
59700;91.55015;75;75
59999;91.55015;75;75
60300;92.9619;75;75
60600;92.9619;75;75
60900;92.9619;75;75
61200;92.9619;75;75
61500;94.35368;75;75
61800;94.35368;75;75
62100;94.35368;75;75
62400;95.74549;75;75
62700;95.74549;75;75
63000;95.74549;75;75
63300;97.12733;75;75
63600;97.12733;75;75
63900;97.12733;75;75
64200;97.12733;75;75
64500;98.49919;75;75
64800;98.49919;75;75
65100;98.49919;75;75
65400;99.87109;75;75
65701;99.87109;75;75
66000;99.87109;75;75
66300;101.233;75;75
66600;101.233;75;75
66900;101.233;75;75
67200;101.233;75;75
67500;102.595;75;75
67800;102.595;75;75
68101;102.595;75;75
68399;103.9369;75;75
68699;103.9369;75;75
69000;103.9369;75;75
69300;105.279;75;75
69600;105.279;75;75
69900;105.279;75;75
70200;105.279;75;75
70500;106.611;75;75
70801;106.611;75;75
71100;106.611;75;75
71400;107.9431;75;75
71699;107.9431;75;75
72000;107.9431;75;75
72300;109.2652;75;75
72600;109.2652;75;75
72900;109.2652;75;75
73200;109.2652;75;75
73499;110.5773;75;75
73800;110.5773;75;75
74099;110.5773;75;75
74400;111.8895;75;75
74701;111.8895;75;75
75000;111.8895;75;75
75300;113.1817;75;75
75600;113.1817;75;75
75900;113.1817;75;75
76200;113.1817;75;75
76500;114.4839;75;75
76801;114.4839;75;75
77100;114.4839;75;75
77400;115.7662;75;75
77700;115.7662;75;75
78000;115.7662;75;75
78300;115.7662;75;75
78600;117.0485;75;75
78900;117.0485;75;75
79200;117.0485;75;75
79500;118.3208;75;75
79799;118.3208;75;75
80100;118.3208;75;75
80400;119.5932;75;75
80700;119.5932;75;75
81000;119.5932;75;75
81300;119.5932;75;75
81600;120.8556;75;75
81900;120.8556;75;75
82200;120.8556;75;75
82500;122.1081;75;75
82800;122.1081;75;75
83100;122.1081;75;75
83400;123.3605;75;75
83700;123.3605;75;75
84000;123.3605;75;75
84300;123.3605;75;75
84601;124.603;75;75
84900;124.603;75;75
85200;124.603;75;75
85500;125.8356;75;75
85800;125.8356;75;75
86100;125.8356;75;75
86400;127.0682;75;75
86700;127.0682;75;75
87000;127.0682;75;75
87300;127.0682;75;75
87600;128.2908;75;75
87900;128.2908;75;75
88200;128.2908;75;75
88500;129.5034;75;75
88800;129.5034;75;75
89100;129.5034;75;75
89400;130.7161;75;75
89700;130.7161;75;75
90000;130.7161;75;75
90300;130.7161;75;75
90600;131.9189;75;75
90900;131.9189;75;75
91200;131.9189;75;75
91500;133.1216;75;75
91800;133.1216;75;75
92100;133.1216;75;75
92400;134.3144;75;75
92700;134.3144;75;75
93000;134.3144;75;75
93300;134.3144;75;75
93600;135.4972;75;75
93900;135.4972;75;75
94200;135.4972;75;75
94500;136.6801;75;75
94800;136.6801;75;75
95100;136.6801;75;75
95400;137.853;75;75
95699;137.853;75;75
96000;137.853;75;75
96300;137.853;75;75
96600;139.0159;75;75
96900;139.0159;75;75
97200;139.0159;75;75
97500;140.1789;75;75
97800;140.1789;75;75
98100;140.1789;75;75
98400;141.3319;75;75
98700;141.3319;75;75
99000;141.3319;75;75
99300;141.3319;75;75
99600;142.4849;75;75
99899;142.4849;75;75
100200;142.4849;75;75
100500;143.628;75;75
100800;143.628;75;75
101100;143.628;75;75
101399;144.771;75;75
101700;144.771;75;75
102000;144.771;75;75
102300;144.771;75;75
102600;145.9042;75;75
102900;145.9042;75;75
103200;145.9042;75;75
103500;147.0273;75;75
103800;147.0273;75;75
104100;147.0273;75;75
104400;148.1505;75;75
104700;148.1505;75;75
105000;148.1505;75;75
105300;148.1505;75;75
105600;149.2638;75;75
105900;149.2638;75;75
106200;149.2638;75;75
106499;150.377;75;75
106800;150.377;75;75
107099;150.377;75;75
107399;151.4803;75;75
107700;151.4803;75;75
108000;151.4803;75;75
108301;151.4803;75;75
108600;152.5737;75;75
108900;152.5737;75;75
109200;152.5737;75;75
109499;153.667;75;75
109800;153.667;75;75
110100;153.667;75;75
110400;154.767;75;75
110700;154.7604;75;75
111000;154.7604;75;75
111299;154.7604;75;75
111600;155.8339;75;75
111901;155.8339;75;75
112201;155.8339;75;75
112500;156.9173;75;75
112801;156.9173;75;75
113100;156.9173;75;75
113400;156.9173;75;75
113699;157.9809;75;75
114000;157.9809;75;75
114300;157.9809;75;75
114600;159.0444;75;75
114900;159.0444;75;75
115200;159.0444;75;75
115500;160.108;75;75
115800;160.108;75;75
116100;160.108;75;75
116400;160.108;75;75
116700;161.1615;75;75
117000;161.1615;75;75
117300;161.1615;75;75
117600;162.2052;75;75
117900;162.2052;75;75
118200;162.2052;75;75
118500;163.2489;75;75
118801;163.2489;75;75
119100;163.2489;75;75
119400;163.2489;75;75
119700;164.2925;75;75
119999;164.2925;75;75
120300;164.2925;75;75
120600;165.3263;75;75
120900;165.3263;75;75
121200;165.3263;75;75
121500;166.35;75;75
121800;166.35;75;75
122100;166.35;75;75
122400;166.35;75;75
122700;167.3738;75;75
122999;167.3738;75;75
123300;167.3738;75;75
123600;168.3876;75;75
123900;168.3876;75;75
124200;168.3876;75;75
124500;169.4015;75;75
124800;169.4015;75;75
125100;169.4015;75;75
125400;169.4015;75;75
125700;170.4054;75;75
126000;170.4054;75;75
126300;170.4054;75;75
126600;171.4093;75;75
126900;171.4093;75;75
127200;171.4093;75;75
127500;172.4032;75;75
127800;172.4032;75;75
128099;172.4032;75;75
128399;172.4032;75;75
128700;173.3972;75;75
129000;173.3972;75;75
129299;173.3972;75;75
129600;174.3812;75;75
129900;174.3812;75;75
130200;174.3812;75;75
130500;175.3652;75;75
130800;175.3652;75;75
131100;175.3652;75;75
131400;175.3652;75;75
131700;176.3393;75;75
132000;176.3393;75;75
132300;176.3393;75;75
132600;177.3034;75;75
132900;177.3034;75;75
133200;177.3034;75;75
133500;178.2675;75;75
133800;178.2675;75;75
134100;178.2675;75;75
134400;178.2675;75;75
134700;179.2317;75;75
135000;179.2317;75;75
135300;179.2317;75;75
135600;180.1859;75;75
135900;180.1859;75;75
136200;180.1859;75;75
136500;181.1401;75;75
136800;181.1401;75;75
137100;181.1401;75;75
137400;181.1401;75;75
137700;182.0844;75;75
138000;182.0844;75;75
138300;182.0844;75;75
138600;183.0186;75;75
138900;183.0186;75;75
139200;183.0186;75;75
139500;183.9629;75;75
139800;183.9629;75;75
140100;183.9629;75;75
140401;183.9629;75;75
140699;184.8873;75;75
141000;184.8873;75;75
141300;184.8873;75;75
141600;185.8216;75;75
141900;185.8216;75;75
142200;185.8216;75;75
142500;186.7416;75;75
142800;186.736;75;75
143100;186.736;75;75
143400;186.736;75;75
143700;187.6505;75;75
144000;187.6505;75;75
144300;187.6505;75;75
144600;188.5649;75;75
144900;188.5649;75;75
145200;188.5649;75;75
145500;188.5649;75;75
145800;189.4694;75;75
146100;189.4694;75;75
146400;189.4694;75;75
146700;190.3739;75;75
147000;190.3739;75;75
147300;190.3739;75;75
147600;191.2785;75;75
147900;191.2785;75;75
148200;191.2785;75;75
148500;191.2785;75;75
148800;192.173;75;75
149100;192.173;75;75
149400;192.173;75;75
149700;193.0576;75;75
150000;193.0576;75;75
150300;193.0576;75;75
150600;193.9422;75;75
150900;193.9422;75;75
151200;193.9422;75;75
151500;193.9422;75;75
151801;194.8269;75;75
152100;194.8269;75;75
152400;194.8269;75;75
152700;195.7015;75;75
153001;195.7015;75;75
153300;195.7015;75;75
153600;196.5662;75;75
153900;196.5662;75;75
154200;196.5662;75;75
154500;196.5662;75;75
154800;197.431;75;75
155100;197.431;75;75
155400;197.431;75;75
155701;198.2957;75;75
156000;198.2957;75;75
156300;198.2957;75;75
156600;199.1505;75;75
156900;199.1505;75;75
157200;199.1505;75;75
157500;199.1505;75;75
157800;200.0053;75;75
158100;200.0053;75;75
158400;200.0053;75;75
158700;200.8502;75;75
159000;200.8502;75;75
159300;200.8502;75;75
159600;201.695;75;75
159900;201.695;75;75
160200;201.695;75;75
160500;201.695;75;75
160800;202.5399;75;75
161100;202.5399;75;75
161400;202.5399;75;75
161700;203.3748;75;75
162000;203.3748;75;75
162300;203.3748;75;75
162600;204.1998;75;75
162900;204.1998;75;75
163200;204.1998;75;75
163500;204.1998;75;75
163800;205.0248;75;75
164101;205.0248;75;75
164400;205.0248;75;75
164700;205.8498;75;75
165000;205.8498;75;75
165300;205.8498;75;75
165600;206.6648;75;75
165900;206.6648;75;75
166200;206.6648;75;75
166500;206.6648;75;75
166800;207.4799;75;75
167100;207.4799;75;75
167400;207.4799;75;75
167700;208.2949;75;75
168000;208.2949;75;75
168300;208.2949;75;75
168600;209.1;75;75
168900;209.1;75;75
169200;209.1;75;75
169499;209.1;75;75
169800;209.8952;75;75
170100;209.8952;75;75
170400;209.8952;75;75
170700;210.7003;75;75
171000;210.7003;75;75
171300;210.7003;75;75
171600;211.5003;75;75
171900;211.4955;75;75
172200;211.4955;75;75
172500;211.4955;75;75
172800;212.2807;75;75
173100;212.2807;75;75
173401;212.2807;75;75
173701;213.0659;75;75
174000;213.0659;75;75
174300;213.0659;75;75
174600;213.0659;75;75
174901;213.8411;75;75
175200;213.8411;75;75
175500;213.8411;75;75
175800;214.6164;75;75
176100;214.6164;75;75
176400;214.6164;75;75
176700;215.3917;75;75
177000;215.3917;75;75
177300;215.3917;75;75
177600;215.3917;75;75
177900;216.157;75;75
178200;216.157;75;75
178500;216.157;75;75
178800;216.9224;75;75
179100;216.9224;75;75
179400;216.9224;75;75
179700;217.6878;75;75
180000;217.6878;75;75
180300;217.6878;75;75
180599;217.6878;75;75
180900;218.4431;75;75
181200;218.4431;75;75
181500;218.4431;75;75
181801;219.1986;75;75
182100;219.1986;75;75
182400;219.1986;75;75
182700;219.944;75;75
183000;219.944;75;75
183300;219.944;75;75
183600;219.944;75;75
183901;220.6895;75;75
184200;220.6895;75;75
184500;220.6895;75;75
184800;221.425;75;75
185100;221.425;75;75
185400;221.425;75;75
185699;222.1605;75;75
186000;222.1605;75;75
186300;222.1605;75;75
186600;222.1605;75;75
186900;222.896;75;75
187200;222.896;75;75
187500;222.896;75;75
187800;223.6316;75;75
188100;223.6316;75;75
188400;223.6316;75;75
188700;224.3572;75;75
189000;224.3572;75;75
189300;224.3572;75;75
189599;224.3572;75;75
189900;225.0728;75;75
190200;225.0728;75;75
190500;225.0728;75;75
190800;225.7984;75;75
191100;225.7984;75;75
191400;225.7984;75;75
191699;226.5141;75;75
192000;226.5141;75;75
192300;226.5141;75;75
192600;226.5141;75;75
192900;227.2197;75;75
193200;227.2197;75;75
193500;227.2197;75;75
193800;227.9254;75;75
194100;227.9254;75;75
194400;227.9254;75;75
194700;228.6312;75;75
195000;228.6312;75;75
195300;228.6312;75;75
195601;228.6312;75;75
195900;229.3269;75;75
196200;229.3269;75;75
196500;229.3269;75;75
196800;230.0227;75;75
197100;230.0227;75;75
197400;230.0227;75;75
197700;230.7185;75;75
198000;230.7185;75;75
198300;230.7185;75;75
198600;230.7185;75;75
198900;231.4043;75;75
199200;231.4043;75;75
199500;231.4043;75;75
199800;232.0901;75;75
200100;232.0901;75;75
200400;232.0901;75;75
200700;232.776;75;75
201000;232.776;75;75
201300;232.776;75;75
201600;232.776;75;75
201900;233.4518;75;75
202200;233.4518;75;75
202500;233.4518;75;75
202800;234.1277;75;75
203100;234.1277;75;75
203400;234.1277;75;75
203700;234.7936;75;75
204000;234.7936;75;75
204300;234.7936;75;75
204600;234.7936;75;75
204900;235.4595;75;75
205200;235.4595;75;75
205500;235.4595;75;75
205800;236.1255;75;75
206100;236.1255;75;75
206400;236.1255;75;75
206700;236.7915;75;75
207000;236.7915;75;75
207300;236.7915;75;75
207600;236.7915;75;75
207900;237.4475;75;75
208200;237.4475;75;75
208500;237.4475;75;75
208800;238.1035;75;75
209099;238.1035;75;75
209400;238.1035;75;75
209701;238.7495;75;75
210000;238.7495;75;75
210300;238.7495;75;75
210600;238.7495;75;75
210900;239.3956;75;75
211200;239.3956;75;75
211499;239.3956;75;75
211800;240.0417;75;75
212100;240.0417;75;75
212400;240.0417;75;75
212700;240.6817;75;75
213000;240.6778;75;75
213300;240.6778;75;75
213600;240.6778;75;75
213900;241.3139;75;75
214200;241.3139;75;75
214500;241.3139;75;75
214800;241.95;75;75
215100;241.95;75;75
215400;241.95;75;75
215700;241.95;75;75
216000;242.5762;75;75
216300;242.5762;75;75
216600;242.5762;75;75
216900;243.2024;75;75
217200;243.2024;75;75
217500;243.2024;75;75
217800;243.8286;75;75
218100;243.8286;75;75
218400;243.8286;75;75
218700;243.8286;75;75
219000;244.4449;75;75
219300;244.4449;75;75
219599;244.4449;75;75
219900;245.0712;75;75
220200;245.0712;75;75
220500;245.0712;75;75
220800;245.6874;75;75
221100;245.6874;75;75
221400;245.6874;75;75
221700;245.6874;75;75
222000;246.2938;75;75
222300;246.2938;75;75
222600;246.2938;75;75
222900;246.9001;75;75
223200;246.9001;75;75
223500;246.9001;75;75
223800;247.5065;75;75
224100;247.5065;75;75
224400;247.5065;75;75
224700;247.5065;75;75
225000;248.1029;75;75
225300;248.1029;75;75
225600;248.1029;75;75
225900;248.6993;75;75
226200;248.6993;75;75
226500;248.6993;75;75
226800;249.2958;75;75
227100;249.2958;75;75
227401;249.2958;75;75
227700;249.2958;75;75
227999;249.8922;75;75
228300;249.8922;75;75
228600;249.8922;75;75
228900;250.4787;75;75
229200;250.4787;75;75
229500;250.4787;75;75
229800;251.0652;75;75
230100;251.0652;75;75
230400;251.0652;75;75
230700;251.0652;75;75
231000;251.6517;75;75
231300;251.6517;75;75
231600;251.6517;75;75
231900;252.2283;75;75
232200;252.2283;75;75
232500;252.2283;75;75
232800;252.8049;75;75
233100;252.8049;75;75
233400;252.8049;75;75
233700;252.8049;75;75
234000;253.3815;75;75
234300;253.3815;75;75
234600;253.3815;75;75
234900;253.9481;75;75
235200;253.9481;75;75
235500;253.9481;75;75
235800;254.5147;75;75
236100;254.5147;75;75
236400;254.5147;75;75
236700;254.5147;75;75
237000;255.0814;75;75
237300;255.0814;75;75
237600;255.0814;75;75
237900;255.638;75;75
238200;255.638;75;75
238500;255.638;75;75
238800;256.1947;75;75
