REALCURRENTTIME;CORE_TEMP;RODS_POS_ACTUAL;ROD_BANK_POS_0_ORDERED
239100;256.1947;75;75
239400;256.1947;75;75
239700;256.1947;75;75
240000;256.7514;75;75
240300;256.7514;75;75
240600;256.7514;75;75
240900;257.3082;75;75
241200;257.3082;75;75
241500;257.3082;75;75
241800;257.8549;75;75
242100;257.8549;75;75
242401;257.8549;75;75
242700;257.8549;75;75
243000;258.4017;75;75
243300;258.4017;75;75
243600;258.4017;75;75
243900;258.9485;75;75
244200;258.9485;75;75
244500;258.9485;75;75
244800;259.4853;75;75
245100;259.4853;75;75
245400;259.4853;75;75
245699;259.4853;75;75
246000;260.0221;75;75
246300;260.0221;75;75
246600;260.0221;75;75
246900;260.5589;75;75
247200;260.5589;75;75
247500;260.5589;75;75
247800;260.5589;75;75
248101;261.0958;75;75
248400;261.0958;75;75
248700;261.0958;75;75
249000;261.6227;75;75
249300;261.6227;75;75
249600;261.6227;75;75
249900;262.1496;75;75
250200;262.1496;75;75
250500;262.1496;75;75
250800;262.1496;75;75
251100;262.6765;75;75
251400;262.6765;75;75
251700;262.6765;75;75
252000;263.1934;75;75
252299;263.1934;75;75
252600;263.1934;75;75
252900;263.7103;75;75
253201;263.7103;75;75
253500;263.7103;75;75
253800;263.7103;75;75
254100;264.2273;75;75
254400;264.2273;75;75
254700;264.2273;75;75
255001;264.7443;75;75
255300;264.7443;75;75
255600;264.7443;75;75
255900;265.2513;75;75
256200;265.2513;75;75
256500;265.2513;75;75
256800;265.2513;75;75
257101;265.7583;75;75
257400;265.7583;75;75
257700;265.7583;75;75
257999;266.2654;75;75
258300;266.2654;75;75
258600;266.2654;75;75
258900;266.7624;75;75
259200;266.7624;75;75
259500;266.7624;75;75
259800;266.7624;75;75
260100;267.2695;75;75
260401;267.2695;75;75
260700;267.2695;75;75
261000;267.7665;75;75
261300;267.7665;75;75
261600;267.7665;75;75
261900;268.2636;75;75
262200;268.2636;75;75
262500;268.2636;75;75
262800;268.2636;75;75
263100;268.7507;75;75
263400;268.7507;75;75
263700;268.7507;75;75
264000;269.2379;75;75
264300;269.2379;75;75
264601;269.2379;75;75
264900;269.725;75;75
265200;269.725;75;75
265500;269.725;75;75
265800;269.725;75;75
266100;270.2122;75;75
266400;270.2122;75;75
266700;270.2122;75;75
267000;270.6894;75;75
267300;270.6894;75;75
267600;270.6894;75;75
267900;271.1666;75;75
268200;271.1666;75;75
268500;271.1666;75;75
268800;271.1666;75;75
269100;271.6438;75;75
269400;271.6438;75;75
269700;271.6438;75;75
270000;272.121;75;75
270300;272.121;75;75
270600;272.121;75;75
270901;272.5883;75;75
271200;272.5883;75;75
271500;272.5883;75;75
271800;272.5883;75;75
272100;273.0555;75;75
272400;273.0555;75;75
272700;273.0555;75;75
273000;273.5228;75;75
273300;273.5228;75;75
273600;273.5228;75;75
273900;273.9901;75;75
274200;273.9901;75;75
274500;273.9901;75;75
274800;273.9901;75;75
275100;274.4474;75;75
275400;274.4474;75;75
275700;274.4474;75;75
275999;274.9047;75;75
276300;274.9047;75;75
276600;274.9047;75;75
276900;275.3621;75;75
277200;275.3621;75;75
277500;275.3621;75;75
277800;275.3621;75;75
278100;275.8194;75;75
278400;275.8194;75;75
278700;275.8194;75;75
279000;276.2668;75;75
279300;276.2668;75;75
279600;276.2668;75;75
279900;276.7142;75;75
280200;276.7142;75;75
280500;276.7142;75;75
280800;276.7142;75;75
281100;277.1616;75;75
281401;277.1616;75;75
281700;277.1616;75;75
282000;277.609;75;75
282300;277.609;75;75
282600;277.609;75;75
282900;278.0464;75;75
283200;278.0464;75;75
283500;278.0464;75;75
283800;278.0464;75;75
284100;278.4839;75;75
284399;278.4839;75;75
284700;278.4839;75;75
285000;278.9214;75;75
285300;278.9214;75;75
285600;278.9214;75;75
285900;279.3614;75;75
286200;279.3588;75;75
286500;279.3588;75;75
286800;279.3588;75;75
287100;279.7963;75;75
287400;279.7963;75;75
287700;279.7963;75;75
288001;280.2238;75;75
288300;280.2238;75;75
288600;280.2238;75;75
288900;280.2238;75;75
289200;280.6513;75;75
289500;280.6513;75;75
289800;280.6513;75;75
290099;281.0788;75;75
290399;281.0788;75;75
290700;281.0788;75;75
291000;281.4964;75;75
291300;281.4964;75;75
291600;281.4964;75;75
291900;281.4964;75;75
292200;281.924;75;75
292500;281.924;75;75
292800;281.924;75;75
293100;282.3415;75;75
293400;282.3415;75;75
293700;282.3415;75;75
294000;282.7591;75;75
294300;282.7591;75;75
294600;282.7591;75;75
294900;282.7591;75;75
295200;283.1667;75;75
295500;283.1667;75;75
295800;283.1667;75;75
296100;283.5844;75;75
296400;283.5844;75;75
296700;283.5844;75;75
297000;283.992;75;75
297300;283.992;75;75
297600;283.992;75;75
297900;283.992;75;75
298200;284.3997;75;75
298500;284.3997;75;75
298800;284.3997;75;75
299100;284.8073;75;75
299400;284.8073;75;75
299700;284.8073;75;75
300000;285.205;75;75
300300;285.205;75;75
300600;285.205;75;75
300900;285.205;75;75
301200;285.6127;75;75
301500;285.6127;75;75
301800;285.6127;75;75
302100;286.0104;75;75
302400;286.0104;75;75
302700;286.0104;75;75
303000;286.4081;75;75
303300;286.4081;75;75
303600;286.4081;75;75
303900;286.4081;75;75
304200;286.7958;75;75
304500;286.7958;75;75
304800;286.7958;75;75
305100;287.1936;75;75
305400;287.1936;75;75
305700;287.1936;75;75
306000;287.5814;75;75
306300;287.5814;75;75
306600;287.5814;75;75
306900;287.5814;75;75
307200;287.9691;75;75
307500;287.9691;75;75
307800;287.9691;75;75
308100;288.3569;75;75
308400;288.3569;75;75
308700;288.3569;75;75
309000;288.7448;75;75
309300;288.7448;75;75
309599;288.7448;75;75
309900;288.7448;75;75
310200;289.1226;75;75
310500;289.1226;75;75
310800;289.1226;75;75
311100;289.5004;75;75
311400;289.5004;75;75
311700;289.5004;75;75
312000;289.8882;75;75
312300;289.8882;75;75
312600;289.8882;75;75
312900;289.8882;75;75
313200;290.2561;75;75
313500;290.2561;75;75
313800;290.2561;75;75
314100;290.6339;75;75
314400;290.6339;75;75
314700;290.6339;75;75
315000;291.0018;75;75
315300;291.0018;75;75
315600;291.0018;75;75
315900;291.0018;75;75
316200;291.3697;75;75
316501;291.3697;75;75
316800;291.3697;75;75
317100;291.7376;75;75
317400;291.7376;75;75
317700;291.7376;75;75
318000;292.1055;75;75
318300;292.1055;75;75
318600;292.1055;75;75
318900;292.1055;75;75
319200;292.4734;75;75
319500;292.4734;75;75
319800;292.4734;75;75
320100;292.8313;75;75
320400;292.8313;75;75
320700;292.8313;75;75
321000;292.8313;75;75
321300;293.1893;75;75
321600;293.1893;75;75
321900;293.1893;75;75
322200;293.5572;75;75
322500;293.5572;75;75
322801;293.5572;75;75
323100;293.9152;75;75
323400;293.9152;75;75
323700;293.9152;75;75
324000;293.9152;75;75
324300;294.2632;75;75
324600;294.2632;75;75
324900;294.2632;75;75
325200;294.6212;75;75
325500;294.6212;75;75
325800;294.6212;75;75
326100;294.9692;75;75
326400;294.9692;75;75
326700;294.9692;75;75
327000;294.9692;75;75
327300;295.3172;75;75
327600;295.3172;75;75
327900;295.3172;75;75
328200;295.6653;75;75
328499;295.6653;75;75
328800;295.6653;75;75
329100;296.0033;75;75
329400;296.0033;75;75
329700;296.0033;75;75
330001;296.0033;75;75
330300;296.3514;75;75
330600;296.3514;75;75
330900;296.3514;75;75
331200;296.6895;75;75
331500;296.6895;75;75
331800;296.6895;75;75
332101;297.0276;75;75
332400;297.0276;75;75
332700;297.0276;75;75
333000;297.0276;75;75
333300;297.3657;75;75
333600;297.3657;75;75
333900;297.3657;75;75
334200;297.7038;75;75
334500;297.7038;75;75
334800;297.7038;75;75
335100;298.0319;75;75
335401;298.0319;75;75
335700;298.0319;75;75
336000;298.0319;75;75
336300;298.3701;75;75
336600;298.3701;75;75
336900;298.3701;75;75
337200;298.6982;75;75
337499;298.6982;75;75
337800;298.6982;75;75
338100;299.0264;75;75
338400;299.0264;75;75
338700;299.0264;75;75
339000;299.0264;75;75
339300;299.3546;75;75
339600;299.3546;75;75
339901;299.3546;75;75
340200;299.6827;75;75
340500;299.6827;75;75
340800;299.6827;75;75
341100;300.0009;75;75
341400;300.0009;75;75
341700;300.0009;75;75
342000;300.0009;75;75
342299;300.3292;75;75
342600;300.3292;75;75
342900;300.3292;75;75
343200;300.6474;75;75
343500;300.6474;75;75
343800;300.6474;75;75
344100;300.9657;75;75
344400;300.9657;75;75
344700;300.9657;75;75
345000;300.9657;75;75
345300;301.2739;75;75
345600;301.2739;75;75
345901;301.2739;75;75
346201;301.5922;75;75
346500;301.5922;75;75
346800;301.5922;75;75
347100;301.9005;75;75
347400;301.9005;75;75
347700;301.9005;75;75
348000;301.9005;75;75
348300;302.2188;75;75
348600;302.2188;75;75
348900;302.2188;75;75
349200;302.5271;75;75
349500;302.5271;75;75
349800;302.5271;75;75
350100;302.8354;75;75
350400;302.8354;75;75
350700;302.8354;75;75
351000;302.8354;75;75
351300;303.1437;75;75
351600;303.1437;75;75
351900;303.1437;75;75
352200;303.4421;75;75
352500;303.4421;75;75
352800;303.4421;75;75
353100;303.7504;75;75
353400;303.7504;75;75
353700;303.7504;75;75
354000;303.7504;75;75
354300;304.0488;75;75
354600;304.0488;75;75
354900;304.0488;75;75
355200;304.3472;75;75
355500;304.3472;75;75
355801;304.3472;75;75
356100;304.6472;75;75
356401;304.6456;75;75
356700;304.6456;75;75
357000;304.6456;75;75
357300;304.944;75;75
357600;304.944;75;75
357900;304.944;75;75
358199;305.2324;75;75
358500;305.2324;75;75
358800;305.2324;75;75
359100;305.2324;75;75
359400;305.5309;75;75
359700;305.5309;75;75
360000;305.5309;75;75
360300;305.8193;75;75
360600;305.8193;75;75
360900;305.8193;75;75
361200;306.1078;75;75
361500;306.1078;75;75
361800;306.1078;75;75
362100;306.1078;75;75
362400;306.3963;75;75
362700;306.3963;75;75
363000;306.3963;75;75
363300;306.6848;75;75
363600;306.6848;75;75
363900;306.6848;75;75
364201;306.9633;75;75
364500;306.9633;75;75
364800;306.9633;75;75
365100;306.9633;75;75
365400;307.2519;75;75
365700;307.2519;75;75
366000;307.2519;75;75
366300;307.5304;75;75
366600;307.5304;75;75
366900;307.5304;75;75
367200;307.809;75;75
367500;307.809;75;75
367800;307.809;75;75
368100;307.809;75;75
368400;308.0875;75;75
368700;308.0875;75;75
369000;308.0875;75;75
369300;308.3661;75;75
369600;308.3661;75;75
369900;308.3661;75;75
370200;308.6447;75;75
370500;308.6447;75;75
370800;308.6447;75;75
371100;308.6447;75;75
371400;308.9133;75;75
371700;308.9133;75;75
372000;308.9133;75;75
372300;309.192;75;75
372600;309.192;75;75
372900;309.192;75;75
373201;309.4606;75;75
373500;309.4606;75;75
373800;309.4606;75;75
374100;309.4606;75;75
374400;309.7292;75;75
374700;309.7292;75;75
375000;309.7292;75;75
375300;309.9979;75;75
375600;309.9979;75;75
375901;309.9979;75;75
376200;310.2665;75;75
376500;310.2665;75;75
376800;310.2665;75;75
377100;310.2665;75;75
377400;310.5253;75;75
377700;310.5253;75;75
378000;310.5253;75;75
378300;310.794;75;75
378600;310.794;75;75
378900;310.794;75;75
379200;311.0527;75;75
379500;311.0527;75;75
379801;311.0527;75;75
380100;311.0527;75;75
380400;311.3115;75;75
380700;311.3115;75;75
381000;311.3115;75;75
381300;311.5702;75;75
381600;311.5702;75;75
381900;311.5702;75;75
382200;311.829;75;75
382500;311.829;75;75
382800;311.829;75;75
383100;311.829;75;75
383399;312.0878;75;75
383700;312.0878;75;75
384000;312.0878;75;75
384300;312.3365;75;75
384600;312.3365;75;75
384900;312.3365;75;75
385200;312.5954;75;75
385500;312.5954;75;75
385800;312.5954;75;75
386100;312.5954;75;75
386400;312.8442;75;75
386699;312.8442;75;75
387000;312.8442;75;75
387300;313.093;75;75
387600;313.093;75;75
387900;313.093;75;75
388200;313.3418;75;75
388500;313.3418;75;75
388800;313.3418;75;75
389100;313.3418;75;75
389400;313.5907;75;75
389700;313.5907;75;75
390000;313.5907;75;75
390300;313.8395;75;75
390600;313.8395;75;75
390900;313.8395;75;75
391200;314.0784;75;75
391500;314.0784;75;75
391800;314.0784;75;75
392100;314.0784;75;75
392400;314.3272;75;75
392700;314.3272;75;75
393000;314.3272;75;75
393300;314.5661;75;75
393600;314.5661;75;75
393900;314.5661;75;75
394200;314.805;75;75
394500;314.805;75;75
394801;314.805;75;75
395100;314.805;75;75
395400;315.0439;75;75
395700;315.0439;75;75
396000;315.0439;75;75
396300;315.2828;75;75
396601;315.2828;75;75
396900;315.2828;75;75
397200;315.5228;75;75
397501;315.5217;75;75
397800;315.5217;75;75
398100;315.5217;75;75
398400;315.7606;75;75
398699;315.7606;75;75
399000;315.7606;75;75
399300;315.9896;75;75
399600;315.9896;75;75
399900;315.9896;75;75
400200;315.9896;75;75
400500;316.2285;75;75
400801;316.2285;75;75
401100;316.2285;75;75
401400;316.4575;75;75
401700;316.4575;75;75
402000;316.4575;75;75
402300;316.6864;75;75
402600;316.6864;75;75
402900;316.6864;75;75
403200;316.6864;75;75
403500;316.9154;75;75
403800;316.9154;75;75
404100;316.9154;75;75
404400;317.1444;75;75
404700;317.1444;75;75
404999;317.1444;75;75
405300;317.3734;75;75
405600;317.3734;75;75
405899;317.3734;75;75
406200;317.3734;75;75
406500;317.5924;75;75
406800;317.5924;75;75
407100;317.5924;75;75
407400;317.8214;75;75
407700;317.8214;75;75
408000;317.8214;75;75
408301;318.0404;75;75
408600;318.0404;75;75
408900;318.0404;75;75
409200;318.0404;75;75
409500;318.2594;75;75
409800;318.2594;75;75
410100;318.2594;75;75
410400;318.4785;75;75
410701;318.4785;75;75
411000;318.4785;75;75
411300;318.6975;75;75
411600;318.6975;75;75
411900;318.6975;75;75
412200;318.6975;75;75
412500;318.9165;75;75
412800;318.9165;75;75
413100;318.9165;75;75
413400;319.1356;75;75
413700;319.1356;75;75
414000;319.1356;75;75
414300;319.3446;75;75
414600;319.3446;75;75
414899;319.3446;75;75
415200;319.3446;75;75
415500;319.5637;75;75
415800;319.5637;75;75
416100;319.5637;75;75
416400;319.7727;75;75
416700;319.7727;75;75
417000;319.7727;75;75
417300;319.9818;75;75
417600;319.9818;75;75
417900;319.9818;75;75
418200;319.9818;75;75
418500;320.1909;75;75
418800;320.1909;75;75
419100;320.1909;75;75
419400;320.4;75;75
419700;320.4;75;75
420000;320.4;75;75
420300;320.609;75;75
420600;320.609;75;75
420900;320.609;75;75
421200;320.609;75;75
421500;320.8181;75;75
421800;320.8181;75;75
422100;320.8181;75;75
422399;320.8181;75;75
422699;320.8181;75;75
423000;320.8181;75;75
423300;321.1273;75;75
423600;321.1273;75;75
423900;321.1273;75;75
424200;321.1273;75;75
424501;321.1273;75;75
424800;321.1273;75;75
425100;321.1273;75;75
425400;321.4066;75;75
425700;321.4066;75;75
426000;321.4066;75;75
426300;321.4066;75;75
426600;321.4066;75;75
426900;321.4066;75;75
427200;321.4066;75;75
427500;321.676;75;75
427800;321.676;75;75
428100;321.676;75;75
428400;321.676;75;75
428700;321.676;75;75
429000;321.676;75;75
429300;321.946;75;75
429600;321.9454;75;75
429900;321.9454;75;75
430200;321.9454;75;75
430500;321.9454;75;75
430800;321.9454;75;75
431101;321.9454;75;75
431400;322.2148;75;75
431700;322.2148;75;75
432000;322.2148;75;75
432300;322.3448;75;75
432599;322.2148;75;75
432900;322.2148;75;75
433200;322.2148;75;75
433500;322.4743;75;75
433800;322.4743;75;75
434100;322.4743;75;75
434400;322.4743;75;75
434700;322.4743;75;75
434999;322.4743;75;75
435300;322.4743;75;75
435600;322.7337;75;75
435900;322.7337;75;75
436200;322.7337;75;75
436500;322.7332;75;75
436801;322.7332;75;75
437100;322.7332;75;75
437400;322.9927;75;75
437700;322.9927;75;75
438000;322.9927;75;75
438300;322.9927;75;75
438600;322.9927;75;75
438900;322.9927;75;75
439200;322.9927;75;75
439499;323.2422;75;75
439800;323.2422;75;75
440100;323.2422;75;75
440400;323.2417;75;75
440700;323.2417;75;75
441000;323.2417;75;75
441300;323.2417;75;75
441600;323.5011;75;75
441900;323.5011;75;75
442200;323.5011;75;75
442500;323.5011;75;75
442800;323.5011;75;75
443100;323.5011;75;75
443400;323.7505;75;75
443699;323.7505;75;75
444000;323.7505;75;75
444300;323.7505;75;75
444600;323.7501;75;75
444900;323.7501;75;75
445200;323.7501;75;75
445500;323.9995;75;75
445800;323.9995;75;75
446100;323.9995;75;75
446400;323.9991;75;75
446700;323.9991;75;75
447000;323.9991;75;75
447300;323.9991;75;75
447600;324.2485;75;75
447900;324.2485;75;75
448200;324.2485;75;75
448500;324.2485;75;75
448800;324.2485;75;75
449100;324.2485;75;75
449400;324.4979;75;75
449701;324.4979;75;75
450000;324.4979;75;75
450301;324.4979;75;75
450600;324.4979;75;75
450900;324.4979;75;75
451200;324.4979;75;75
451500;324.7373;75;75
451800;324.7373;75;75
452100;324.7373;75;75
452400;324.7373;75;75
452700;324.7373;75;75
453000;324.7373;75;75
453300;324.7373;75;75
453600;324.9767;75;75
453900;324.9767;75;75
454200;324.9767;75;75
454500;324.9763;75;75
454800;324.9763;75;75
455100;324.9763;75;75
455400;325.2158;75;75
455700;325.2158;75;75
456000;325.2158;75;75
456300;325.2158;75;75
456600;325.2154;75;75
456900;325.2154;75;75
457200;325.2154;75;75
457500;325.4549;75;75
457800;325.4549;75;75
458100;325.4549;75;75
458401;325.4549;75;75
458700;325.4549;75;75
459000;325.4549;75;75
459300;325.4549;75;75
459600;325.6943;75;75
459900;325.6943;75;75
460200;325.6943;75;75
460500;325.6939;75;75
460800;325.6939;75;75
461099;325.6939;75;75
461400;325.9233;75;75
461700;325.9233;75;75
462000;325.9233;75;75
462300;325.9233;75;75
462600;325.9229;75;75
462900;325.9229;75;75
463200;325.9229;75;75
463500;326.1524;75;75
463800;326.1524;75;75
464100;326.1524;75;75
464399;326.152;75;75
464700;326.152;75;75
465000;326.152;75;75
465300;326.152;75;75
465600;326.3815;75;75
465900;326.3815;75;75
466200;326.3815;75;75
466500;326.3815;75;75
466800;326.3815;75;75
467100;326.3815;75;75
467400;326.6109;75;75
467699;326.6109;75;75
468000;326.6109;75;75
468300;326.6109;75;75
468600;326.6105;75;75
468900;326.6105;75;75
469200;326.6105;75;75
469500;326.84;75;75
469800;326.84;75;75
470100;326.84;75;75
470400;326.9495;75;75
470700;326.84;75;75
471001;326.84;75;75
471301;326.84;75;75
471600;327.0596;75;75
471900;327.0596;75;75
472200;327.0596;75;75
472500;327.0592;75;75
472799;327.0592;75;75
473100;327.0592;75;75
473400;327.2792;75;75
473700;327.2787;75;75
474000;327.2787;75;75
474300;327.2787;75;75
474600;327.2787;75;75
474900;327.2787;75;75
475199;327.2787;75;75
475500;327.4982;75;75
475800;327.4982;75;75
476100;327.4982;75;75
476400;327.4982;75;75
